|  V. 11 91(ai - 1907 | Maitre | Soir  |
| --- | --- | --- |
|  Hauteur Mearonnetrique | 764,2 | 762,1  |
|  Direction du Vent | or. 8 | 1,8  |
|  10 | 1 | 2  |
|  10 | 4 Signum |   |
|  10 |  |   |
|  10 |  |   |
|  10 |  |   |
|  17,2 |  |   |
|  17,8 |  |   |
|  1,8 |  |   |
|  1,27,2 |  |   |
|  1627,2 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
|  16,8 |  |   |
