# 9. 7 Avril - 1903

|  Hauteur | Prair  |
| --- | --- |
|  Hauteur | Prair  |
|  Direction du vent |   |
|  Force |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |

# 10 Avril - 1903

|  Hauteur | Prair  |
| --- | --- |
|  Hauteur | Prair  |
|  Direction du vent |   |
|  Force |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |

# 11 Avril - 1903

|  Hauteur | Prair  |
| --- | --- |
|  Hauteur | Prair  |
|  Direction du vent |   |
|  Force |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
|  1/2 |   |
