# Date: 17 Janvier 1902

|  **Date** | **Vent** | **Vent**  |
| --- | --- | --- |
|  9th Matin | 3rd Soir | 3rd Soir  |
|  370.2 | 768.7 | 768.7  |
|  Guest | E. N. E. | E. N. E.  |
|  1 faith | 1 | 0  |
|  0 | 0 | 0  |
|  3 Sept 17. | 3 Sept 17. | 3 Sept 17.  |
|  Direction des nuages | N.N.E. | N.N.E.  |
|  10.8 | 10.8 | 10.8  |
|  10.8 | 11.6 | 11.6  |
|  68.9 | 61.6 | 61.6  |
|  1 faith | 1 faith | 1 faith  |
|  1629.1 | 1629.1 | 1629.1  |
|  1629.1 | 1629.1 | 1629.1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
|  1 | 1 | 1  |
