Variation 9 u niveau 9, la mer la 24 Septembre 1900 (Suite)

|  Heurs | Hauteur | Heurs | Hauteur | Heurs | Hauteur | Heurs | Hauteur | Heurs | Hauteur  |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  8h36 m. | 0,740 | 10h28 m. | 0,355 | 11h28 m. | 0,507 | 2h06 m. | 0,294 | 4h34 m. | 0,754  |
|  8h38 | 0,592 | 10h30 | 0,551 | 11h30 | 0,515 | 2h08 | 0,294 | 4h36 | 0,552  |
|  8h40 | 0,587 | 10h31 | 0,526 | 11h31 | 0,515 | 2h10 | 0,284 | 4h38 | 0,556  |
|  8h42 | 0,585 | 10h34 | 0,529 | 11h34 | 0,51 | 2h12 | 0,293 | 4h40 | 0,55  |
|  8h44 | 0,596 | 10h36 | 0,529 | 11h36 | 0,505 | 2h14 | 0,292 | 4h42 | 0,558  |
|  8h46 | 0,594 | 10h38 | 0,521 | 11h36 | 0,293 | 2h16 | 0,295 | 4h44 | 0,555  |
|  8h48 | 0,675 | 10h40 | 0,521 | 11h58 | 0,295 | 2h18 | 0,269 | 4h46 | 0,54  |
|  8h50 | 0,578 | 10h42 | 0,521 | 11h58 | 0,29 | 2h20 | 0,28 | 4h48 | 0,548  |
|  8h51 | 0,598 | 10h46 | 0,525 | 11h20 | 0,287 | 2h22 | 0,293 | 4h50 | 0,552  |
|  8h54 | 0,636 | 10h46 | 0,522 | 11h22 | 0,288 | 2h24 | 0,303 | 5h04 | 0,566  |
|  8h56 | 0,582 | 10h48 | 0,521 | 11h24 | 0,29 | 2h26 | 0,301 | 5h02 | 0,562  |
|  8h58 | 0,59 | 10h50 | 0,524 | 11h26 | 0,292 | 2h28 | 0,292 | 5h04 | 0,555  |
|  9h00 | 0,59 | 10h52 | 0,524 | 11h28 | 0,286 | 2h30 | 0,292 | 5h06 | 0,555  |
|  9h02 | 0,59 | 10h54 | 0,523 | 11h30 | 0,29 | 2h32 | 0,30 | 5h08 | 0,555  |
|  9h04 | 0,59 | 10h56 | 0,522 | 11h32 | 0,262 | 2h34 | 0,30 | 5h10 | 0,558  |
|  9h06 | 0,585 | 10h58 | 0,52 | 11h34 | 0,259 | 2h36 | 0,292 | 5h12 | 0,565  |
|  9h08 | 0,595 | 11h00 | 0,507 | 11h36 | 0,267 | 2h38 | 0,286 | 5h14 | 0,567  |
|  10h00 | 0,55 | 11h02 | 0,507 | 11h38 | 0,281 | 2h40 | 0,29 | 5h16 | 0,568  |
|  10h02 | 0,547 | 11h04 | 0,51 | 11h40 | 0,283 | 2h42 | 0,292 | 5h18 | 0,578  |
|  10h04 | 0,551 | 11h06 | 0,511 | 11h42 | 0,28 | 2h44 | 0,29 | 5h20 | 0,58  |
|  10h06 | 0,566 | 11h08 | 0,51 | 11h44 | 0,296 | 2h46 | 0,29 | 5h22 | 0,596  |
|  10h08 | 0,56 | 11h11 | 0,51 | 11h46 | 0,298 | 2h48 | 0,29 | 5h24 | 0,583  |
|  10h12 | 0,545 | 11h12 | 0,515 | 11h48 | 0,30 | 2h50 | 0,291 | 5h26 | 0,59  |
|  10h14 | 0,54 | 11h14 | 0,515 | 11h50 | 0,306 | 2h52 | 0,29 | 5h28 | 0,405  |
|  10h16 | 0,542 | 11h16 | 0,507 | 11h54 | 0,28 | 2h54 | 0,289 | 5h30 | 0,40  |
|  10h18 | 0,55 | 11h18 | 0,505 | 11h56 | 0,294 | 2h56 | 0,287 | 5h32 | 0,388  |
|  10h20 | 0,555 | 11h20 | 0,501 | 11h58 | 0,283 | 2h55 | 0,285 | 5h34 | 0,388  |
|  10h22 | 0,548 | 11h22 | 0,505 | 11h58 | 0,286 | 2h55 | 0,285 | 5h36 | 0,395  |
|  10h24 | 0,54 | 11h24 | 0,503 | 11h58 | 0,288 | 2h56 | 0,286 | 5h38 | 0,398  |
|  10h26 | 0,555 | 11h26 | 0,502 | 11h54 | 0,28 | 2h57 | 0,282 | 5h40 | 0,40  |
